origin_zone,destination_zone,volume_break,tariff,price,extra_liter_price
2,10,1 до 3,2-10-1 до 3,635,0
2,10,3 до 5,2-10-3 до 5,819,0
2,10,5 до 10,2-10-5 до 10,1250,0
2,10,10 до 15,2-10-10 до 15,1636,0
2,10,15 до 20,2-10-15 до 20,2113,0
2,10,20 до 30,2-10-20 до 30,3006,0
2,10,30 до 50,2-10-30 до 50,2194,0
2,10,50 до 80,2-10-50 до 80,3316,0
2,10,80 до 100,2-10-80 до 100,4243,0
2,10,100 до 120,2-10-100 до 120,4865,0
2,10,от 120,2-10-от 120,4865,36
3,10,0 до 1,3-10-0 до 1,502,0
3,10,1 до 3,3-10-1 до 3,635,0
3,10,3 до 5,3-10-3 до 5,819,0
3,10,5 до 10,3-10-5 до 10,1250,0
3,10,10 до 15,3-10-10 до 15,1636,0
3,10,15 до 20,3-10-15 до 20,2113,0
3,10,20 до 30,3-10-20 до 30,3006,0
3,10,30 до 50,3-10-30 до 50,2194,0
3,10,50 до 80,3-10-50 до 80,3316,0
3,10,80 до 100,3-10-80 до 100,4243,0
3,10,100 до 120,3-10-100 до 120,4865,0
3,10,от 120,3-10-от 120,4865,36
4,10,0 до 1,4-10-0 до 1,502,0
4,10,1 до 3,4-10-1 до 3,635,0
4,10,3 до 5,4-10-3 до 5,819,0
4,10,5 до 10,4-10-5 до 10,1250,0
4,10,10 до 15,4-10-10 до 15,1636,0
4,10,15 до 20,4-10-15 до 20,2113,0
4,10,20 до 30,4-10-20 до 30,3006,0
4,10,30 до 50,4-10-30 до 50,2194,0
4,10,50 до 80,4-10-50 до 80,3316,0
4,10,80 до 100,4-10-80 до 100,4243,0
4,10,100 до 120,4-10-100 до 120,4865,0
4,10,от 120,4-10-от 120,4865,36
5,10,0 до 1,5-10-0 до 1,502,0
5,10,1 до 3,5-10-1 до 3,635,0
5,10,3 до 5,5-10-3 до 5,819,0
5,10,5 до 10,5-10-5 до 10,1250,0
5,10,10 до 15,5-10-10 до 15,1636,0
5,10,15 до 20,5-10-15 до 20,2113,0
5,10,20 до 30,5-10-20 до 30,3006,0
5,10,30 до 50,5-10-30 до 50,2194,0
5,10,50 до 80,5-10-50 до 80,3316,0
5,10,80 до 100,5-10-80 до 100,4243,0
5,10,100 до 120,5-10-100 до 120,4865,0
5,10,от 120,5-10-от 120,4865,36
6,10,0 до 1,6-10-0 до 1,368,0
6,10,1 до 3,6-10-1 до 3,482,0
6,10,3 до 5,6-10-3 до 5,494,0
6,10,5 до 10,6-10-5 до 10,594,0
6,10,10 до 15,6-10-10 до 15,652,0
6,10,15 до 20,6-10-15 до 20,828,0
6,10,20 до 30,6-10-20 до 30,1130,0
6,10,30 до 50,6-10-30 до 50,2194,0
6,10,50 до 80,6-10-50 до 80,3316,0
6,10,80 до 100,6-10-80 до 100,4243,0
6,10,100 до 120,6-10-100 до 120,4865,0
6,10,от 120,6-10-от 120,4865,36
7,10,0 до 1,7-10-0 до 1,368,0
7,10,1 до 3,7-10-1 до 3,482,0
7,10,3 до 5,7-10-3 до 5,494,0
7,10,5 до 10,7-10-5 до 10,594,0
7,10,10 до 15,7-10-10 до 15,652,0
7,10,15 до 20,7-10-15 до 20,828,0
7,10,20 до 30,7-10-20 до 30,1130,0
7,10,30 до 50,7-10-30 до 50,2194,0
7,10,50 до 80,7-10-50 до 80,3316,0
7,10,80 до 100,7-10-80 до 100,4243,0
7,10,100 до 120,7-10-100 до 120,4865,0
7,10,от 120,7-10-от 120,4865,36
8,10,0 до 1,8-10-0 до 1,332,0
8,10,1 до 3,8-10-1 до 3,449,0
8,10,3 до 5,8-10-3 до 5,463,0
8,10,5 до 10,8-10-5 до 10,576,0
8,10,10 до 15,8-10-10 до 15,634,0
8,10,15 до 20,8-10-15 до 20,800,0
8,10,20 до 30,8-10-20 до 30,1107,0
8,10,30 до 50,8-10-30 до 50,2223,0
8,10,50 до 80,8-10-50 до 80,3437,0
8,10,80 до 100,8-10-80 до 100,4307,0
8,10,100 до 120,8-10-100 до 120,5027,0
8,10,от 120,8-10-от 120,5027,36
Москва и МО,Москва и МО,0 до 1,Москва и МО-Москва и МО-0 до 1,143,0
Москва и МО,Москва и МО,1 до 3,Москва и МО-Москва и МО-1 до 3,150,0
Москва и МО,Москва и МО,3 до 5,Москва и МО-Москва и МО-3 до 5,157,0
Москва и МО,Москва и МО,5 до 10,Москва и МО-Москва и МО-5 до 10,201,0
Москва и МО,Москва и МО,10 до 15,Москва и МО-Москва и МО-10 до 15,218,0
Москва и МО,Москва и МО,15 до 20,Москва и МО-Москва и МО-15 до 20,253,0
Москва и МО,Москва и МО,20 до 30,Москва и МО-Москва и МО-20 до 30,311,0
Москва и МО,Москва и МО,30 до 50,Москва и МО-Москва и МО-30 до 50,524,0
Москва и МО,Москва и МО,50 до 80,Москва и МО-Москва и МО-50 до 80,593,0
Москва и МО,Москва и МО,80 до 100,Москва и МО-Москва и МО-80 до 100,615,0
Москва и МО,Москва и МО,100 до 120,Москва и МО-Москва и МО-100 до 120,682,0
Москва и МО,Москва и МО,от 120,Москва и МО-Москва и МО-от 120,682,6
СПБ и ЛО,Москва и МО,0 до 1,СПБ и ЛО-Москва и МО-0 до 1,146,0
СПБ и ЛО,Москва и МО,1 до 3,СПБ и ЛО-Москва и МО-1 до 3,163,0
СПБ и ЛО,Москва и МО,3 до 5,СПБ и ЛО-Москва и МО-3 до 5,179,0
СПБ и ЛО,Москва и МО,5 до 10,СПБ и ЛО-Москва и МО-5 до 10,233,0
СПБ и ЛО,Москва и МО,10 до 15,СПБ и ЛО-Москва и МО-10 до 15,270,0
СПБ и ЛО,Москва и МО,15 до 20,СПБ и ЛО-Москва и МО-15 до 20,311,0
СПБ и ЛО,Москва и МО,20 до 30,СПБ и ЛО-Москва и МО-20 до 30,353,0
СПБ и ЛО,Москва и МО,30 до 50,СПБ и ЛО-Москва и МО-30 до 50,486,0
СПБ и ЛО,Москва и МО,50 до 80,СПБ и ЛО-Москва и МО-50 до 80,627,0
СПБ и ЛО,Москва и МО,80 до 100,СПБ и ЛО-Москва и МО-80 до 100,728,0
СПБ и ЛО,Москва и МО,100 до 120,СПБ и ЛО-Москва и МО-100 до 120,836,0
СПБ и ЛО,Москва и МО,от 120,СПБ и ЛО-Москва и МО-от 120,836,9
1,Москва и МО,0 до 1,1-Москва и МО-0 до 1,141,0
1,Москва и МО,1 до 3,1-Москва и МО-1 до 3,173,0
1,Москва и МО,3 до 5,1-Москва и МО-3 до 5,198,0
1,Москва и МО,5 до 10,1-Москва и МО-5 до 10,228,0
1,Москва и МО,10 до 15,1-Москва и МО-10 до 15,261,0
1,Москва и МО,15 до 20,1-Москва и МО-15 до 20,285,0
1,Москва и МО,20 до 30,1-Москва и МО-20 до 30,342,0
1,Москва и МО,30 до 50,1-Москва и МО-30 до 50,552,0
1,Москва и МО,50 до 80,1-Москва и МО-50 до 80,888,0
1,Москва и МО,80 до 100,1-Москва и МО-80 до 100,1101,0
1,Москва и МО,100 до 120,1-Москва и МО-100 до 120,1257,0
1,Москва и МО,от 120,1-Москва и МО-от 120,1257,9
2,Москва и МО,0 до 1,2-Москва и МО-0 до 1,142,0
2,Москва и МО,1 до 3,2-Москва и МО-1 до 3,177,0
2,Москва и МО,3 до 5,2-Москва и МО-3 до 5,206,0
2,Москва и МО,5 до 10,2-Москва и МО-5 до 10,239,0
2,Москва и МО,10 до 15,2-Москва и МО-10 до 15,276,0
2,Москва и МО,15 до 20,2-Москва и МО-15 до 20,306,0
2,Москва и МО,20 до 30,2-Москва и МО-20 до 30,368,0
2,Москва и МО,30 до 50,2-Москва и МО-30 до 50,552,0
2,Москва и МО,50 до 80,2-Москва и МО-50 до 80,888,0
2,Москва и МО,80 до 100,2-Москва и МО-80 до 100,1101,0
2,Москва и МО,100 до 120,2-Москва и МО-100 до 120,1257,0
2,Москва и МО,от 120,2-Москва и МО-от 120,1257,9
3,Москва и МО,0 до 1,3-Москва и МО-0 до 1,142,0
3,Москва и МО,1 до 3,3-Москва и МО-1 до 3,177,0
3,Москва и МО,3 до 5,3-Москва и МО-3 до 5,206,0
3,Москва и МО,5 до 10,3-Москва и МО-5 до 10,239,0
3,Москва и МО,10 до 15,3-Москва и МО-10 до 15,276,0
3,Москва и МО,15 до 20,3-Москва и МО-15 до 20,306,0
3,Москва и МО,20 до 30,3-Москва и МО-20 до 30,368,0
3,Москва и МО,30 до 50,3-Москва и МО-30 до 50,552,0
3,Москва и МО,50 до 80,3-Москва и МО-50 до 80,888,0
3,Москва и МО,80 до 100,3-Москва и МО-80 до 100,1101,0
3,Москва и МО,100 до 120,3-Москва и МО-100 до 120,1257,0
3,Москва и МО,от 120,3-Москва и МО-от 120,1257,9
4,Москва и МО,0 до 1,4-Москва и МО-0 до 1,142,0
4,Москва и МО,1 до 3,4-Москва и МО-1 до 3,177,0
4,Москва и МО,3 до 5,4-Москва и МО-3 до 5,206,0
4,Москва и МО,5 до 10,4-Москва и МО-5 до 10,239,0
4,Москва и МО,10 до 15,4-Москва и МО-10 до 15,276,0
4,Москва и МО,15 до 20,4-Москва и МО-15 до 20,306,0
4,Москва и МО,20 до 30,4-Москва и МО-20 до 30,368,0
4,Москва и МО,30 до 50,4-Москва и МО-30 до 50,552,0
4,Москва и МО,50 до 80,4-Москва и МО-50 до 80,888,0
4,Москва и МО,80 до 100,4-Москва и МО-80 до 100,1101,0
4,Москва и МО,100 до 120,4-Москва и МО-100 до 120,1257,0
4,Москва и МО,от 120,4-Москва и МО-от 120,1257,9
5,Москва и МО,0 до 1,5-Москва и МО-0 до 1,143,0
5,Москва и МО,1 до 3,5-Москва и МО-1 до 3,179,0
5,Москва и МО,3 до 5,5-Москва и МО-3 до 5,218,0
5,Москва и МО,5 до 10,5-Москва и МО-5 до 10,258,0
5,Москва и МО,10 до 15,5-Москва и МО-10 до 15,298,0
5,Москва и МО,15 до 20,5-Москва и МО-15 до 20,330,0
5,Москва и МО,20 до 30,5-Москва и МО-20 до 30,404,0
5,Москва и МО,30 до 50,5-Москва и МО-30 до 50,551,0
5,Москва и МО,50 до 80,5-Москва и МО-50 до 80,885,0
5,Москва и МО,80 до 100,5-Москва и МО-80 до 100,1098,0
5,Москва и МО,100 до 120,5-Москва и МО-100 до 120,1253,0
5,Москва и МО,от 120,5-Москва и МО-от 120,1253,9
6,Москва и МО,0 до 1,6-Москва и МО-0 до 1,143,0
6,Москва и МО,1 до 3,6-Москва и МО-1 до 3,179,0
6,Москва и МО,3 до 5,6-Москва и МО-3 до 5,218,0
6,Москва и МО,5 до 10,6-Москва и МО-5 до 10,258,0
6,Москва и МО,10 до 15,6-Москва и МО-10 до 15,298,0
6,Москва и МО,15 до 20,6-Москва и МО-15 до 20,333,0
6,Москва и МО,20 до 30,6-Москва и МО-20 до 30,404,0
6,Москва и МО,30 до 50,6-Москва и МО-30 до 50,552,0
6,Москва и МО,50 до 80,6-Москва и МО-50 до 80,888,0
6,Москва и МО,80 до 100,6-Москва и МО-80 до 100,1101,0
6,Москва и МО,100 до 120,6-Москва и МО-100 до 120,1257,0
6,Москва и МО,от 120,6-Москва и МО-от 120,1257,9
7,Москва и МО,0 до 1,7-Москва и МО-0 до 1,168,0
7,Москва и МО,1 до 3,7-Москва и МО-1 до 3,193,0
7,Москва и МО,3 до 5,7-Москва и МО-3 до 5,236,0
7,Москва и МО,5 до 10,7-Москва и МО-5 до 10,282,0
7,Москва и МО,10 до 15,7-Москва и МО-10 до 15,342,0
7,Москва и МО,15 до 20,7-Москва и МО-15 до 20,413,0
7,Москва и МО,20 до 30,7-Москва и МО-20 до 30,494,0
7,Москва и МО,30 до 50,7-Москва и МО-30 до 50,713,0
7,Москва и МО,50 до 80,7-Москва и МО-50 до 80,1106,0
7,Москва и МО,80 до 100,7-Москва и МО-80 до 100,1369,0
7,Москва и МО,100 до 120,7-Москва и МО-100 до 120,1574,0
7,Москва и МО,от 120,7-Москва и МО-от 120,1574,12
8,Москва и МО,0 до 1,8-Москва и МО-0 до 1,191,0
8,Москва и МО,1 до 3,8-Москва и МО-1 до 3,232,0
8,Москва и МО,3 до 5,8-Москва и МО-3 до 5,261,0
8,Москва и МО,5 до 10,8-Москва и МО-5 до 10,315,0
8,Москва и МО,10 до 15,8-Москва и МО-10 до 15,382,0
8,Москва и МО,15 до 20,8-Москва и МО-15 до 20,462,0
8,Москва и МО,20 до 30,8-Москва и МО-20 до 30,558,0
8,Москва и МО,30 до 50,8-Москва и МО-30 до 50,712,0
8,Москва и МО,50 до 80,8-Москва и МО-50 до 80,1106,0
8,Москва и МО,80 до 100,8-Москва и МО-80 до 100,1369,0
8,Москва и МО,100 до 120,8-Москва и МО-100 до 120,1574,0
8,Москва и МО,от 120,8-Москва и МО-от 120,1574,12
Москва и МО,СПБ и ЛО,0 до 1,Москва и МО-СПБ и ЛО-0 до 1,139,0
Москва и МО,СПБ и ЛО,1 до 3,Москва и МО-СПБ и ЛО-1 до 3,154,0
Москва и МО,СПБ и ЛО,3 до 5,Москва и МО-СПБ и ЛО-3 до 5,172,0
Москва и МО,СПБ и ЛО,5 до 10,Москва и МО-СПБ и ЛО-5 до 10,216,0
Москва и МО,СПБ и ЛО,10 до 15,Москва и МО-СПБ и ЛО-10 до 15,253,0
Москва и МО,СПБ и ЛО,15 до 20,Москва и МО-СПБ и ЛО-15 до 20,288,0
Москва и МО,СПБ и ЛО,20 до 30,Москва и МО-СПБ и ЛО-20 до 30,343,0
Москва и МО,СПБ и ЛО,30 до 50,Москва и МО-СПБ и ЛО-30 до 50,442,0
Москва и МО,СПБ и ЛО,50 до 80,Москва и МО-СПБ и ЛО-50 до 80,558,0
Москва и МО,СПБ и ЛО,80 до 100,Москва и МО-СПБ и ЛО-80 до 100,660,0
Москва и МО,СПБ и ЛО,100 до 120,Москва и МО-СПБ и ЛО-100 до 120,762,0
Москва и МО,СПБ и ЛО,от 120,Москва и МО-СПБ и ЛО-от 120,762,9
СПБ и ЛО,СПБ и ЛО,0 до 1,СПБ и ЛО-СПБ и ЛО-0 до 1,143,0
СПБ и ЛО,СПБ и ЛО,1 до 3,СПБ и ЛО-СПБ и ЛО-1 до 3,150,0
СПБ и ЛО,СПБ и ЛО,3 до 5,СПБ и ЛО-СПБ и ЛО-3 до 5,157,0
СПБ и ЛО,СПБ и ЛО,5 до 10,СПБ и ЛО-СПБ и ЛО-5 до 10,201,0
СПБ и ЛО,СПБ и ЛО,10 до 15,СПБ и ЛО-СПБ и ЛО-10 до 15,218,0
СПБ и ЛО,СПБ и ЛО,15 до 20,СПБ и ЛО-СПБ и ЛО-15 до 20,253,0
СПБ и ЛО,СПБ и ЛО,20 до 30,СПБ и ЛО-СПБ и ЛО-20 до 30,311,0
СПБ и ЛО,СПБ и ЛО,30 до 50,СПБ и ЛО-СПБ и ЛО-30 до 50,524,0
СПБ и ЛО,СПБ и ЛО,50 до 80,СПБ и ЛО-СПБ и ЛО-50 до 80,593,0
СПБ и ЛО,СПБ и ЛО,80 до 100,СПБ и ЛО-СПБ и ЛО-80 до 100,615,0
СПБ и ЛО,СПБ и ЛО,100 до 120,СПБ и ЛО-СПБ и ЛО-100 до 120,682,0
СПБ и ЛО,СПБ и ЛО,от 120,СПБ и ЛО-СПБ и ЛО-от 120,682,6
1,СПБ и ЛО,0 до 1,1-СПБ и ЛО-0 до 1,141,0
1,СПБ и ЛО,1 до 3,1-СПБ и ЛО-1 до 3,173,0
1,СПБ и ЛО,3 до 5,1-СПБ и ЛО-3 до 5,198,0
1,СПБ и ЛО,5 до 10,1-СПБ и ЛО-5 до 10,228,0
1,СПБ и ЛО,10 до 15,1-СПБ и ЛО-10 до 15,261,0
1,СПБ и ЛО,15 до 20,1-СПБ и ЛО-15 до 20,285,0
1,СПБ и ЛО,20 до 30,1-СПБ и ЛО-20 до 30,342,0
1,СПБ и ЛО,30 до 50,1-СПБ и ЛО-30 до 50,552,0
1,СПБ и ЛО,50 до 80,1-СПБ и ЛО-50 до 80,888,0
1,СПБ и ЛО,80 до 100,1-СПБ и ЛО-80 до 100,1101,0
1,СПБ и ЛО,100 до 120,1-СПБ и ЛО-100 до 120,1257,0
1,СПБ и ЛО,от 120,1-СПБ и ЛО-от 120,1257,9
2,СПБ и ЛО,0 до 1,2-СПБ и ЛО-0 до 1,142,0
2,СПБ и ЛО,1 до 3,2-СПБ и ЛО-1 до 3,177,0
2,СПБ и ЛО,3 до 5,2-СПБ и ЛО-3 до 5,206,0
2,СПБ и ЛО,5 до 10,2-СПБ и ЛО-5 до 10,239,0
2,СПБ и ЛО,10 до 15,2-СПБ и ЛО-10 до 15,276,0
2,СПБ и ЛО,15 до 20,2-СПБ и ЛО-15 до 20,306,0
2,СПБ и ЛО,20 до 30,2-СПБ и ЛО-20 до 30,368,0
2,СПБ и ЛО,30 до 50,2-СПБ и ЛО-30 до 50,552,0
2,СПБ и ЛО,50 до 80,2-СПБ и ЛО-50 до 80,888,0
2,СПБ и ЛО,80 до 100,2-СПБ и ЛО-80 до 100,1101,0
2,СПБ и ЛО,100 до 120,2-СПБ и ЛО-100 до 120,1257,0
2,СПБ и ЛО,от 120,2-СПБ и ЛО-от 120,1257,9
3,СПБ и ЛО,0 до 1,3-СПБ и ЛО-0 до 1,142,0
3,СПБ и ЛО,1 до 3,3-СПБ и ЛО-1 до 3,177,0
3,СПБ и ЛО,3 до 5,3-СПБ и ЛО-3 до 5,206,0
3,СПБ и ЛО,5 до 10,3-СПБ и ЛО-5 до 10,239,0
3,СПБ и ЛО,10 до 15,3-СПБ и ЛО-10 до 15,276,0
3,СПБ и ЛО,15 до 20,3-СПБ и ЛО-15 до 20,306,0
3,СПБ и ЛО,20 до 30,3-СПБ и ЛО-20 до 30,368,0
3,СПБ и ЛО,30 до 50,3-СПБ и ЛО-30 до 50,552,0
3,СПБ и ЛО,50 до 80,3-СПБ и ЛО-50 до 80,888,0
3,СПБ и ЛО,80 до 100,3-СПБ и ЛО-80 до 100,1101,0
3,СПБ и ЛО,100 до 120,3-СПБ и ЛО-100 до 120,1257,0
3,СПБ и ЛО,от 120,3-СПБ и ЛО-от 120,1257,9
4,СПБ и ЛО,0 до 1,4-СПБ и ЛО-0 до 1,142,0
4,СПБ и ЛО,1 до 3,4-СПБ и ЛО-1 до 3,177,0
4,СПБ и ЛО,3 до 5,4-СПБ и ЛО-3 до 5,206,0
4,СПБ и ЛО,5 до 10,4-СПБ и ЛО-5 до 10,239,0
4,СПБ и ЛО,10 до 15,4-СПБ и ЛО-10 до 15,276,0
4,СПБ и ЛО,15 до 20,4-СПБ и ЛО-15 до 20,306,0
4,СПБ и ЛО,20 до 30,4-СПБ и ЛО-20 до 30,368,0
4,СПБ и ЛО,30 до 50,4-СПБ и ЛО-30 до 50,552,0
4,СПБ и ЛО,50 до 80,4-СПБ и ЛО-50 до 80,888,0
4,СПБ и ЛО,80 до 100,4-СПБ и ЛО-80 до 100,1101,0
4,СПБ и ЛО,100 до 120,4-СПБ и ЛО-100 до 120,1257,0
4,СПБ и ЛО,от 120,4-СПБ и ЛО-от 120,1257,9
5,СПБ и ЛО,0 до 1,5-СПБ и ЛО-0 до 1,143,0
5,СПБ и ЛО,1 до 3,5-СПБ и ЛО-1 до 3,179,0
5,СПБ и ЛО,3 до 5,5-СПБ и ЛО-3 до 5,218,0
5,СПБ и ЛО,5 до 10,5-СПБ и ЛО-5 до 10,258,0
5,СПБ и ЛО,10 до 15,5-СПБ и ЛО-10 до 15,298,0
5,СПБ и ЛО,15 до 20,5-СПБ и ЛО-15 до 20,330,0
5,СПБ и ЛО,20 до 30,5-СПБ и ЛО-20 до 30,404,0
5,СПБ и ЛО,30 до 50,5-СПБ и ЛО-30 до 50,551,0
5,СПБ и ЛО,50 до 80,5-СПБ и ЛО-50 до 80,885,0
5,СПБ и ЛО,80 до 100,5-СПБ и ЛО-80 до 100,1098,0
5,СПБ и ЛО,100 до 120,5-СПБ и ЛО-100 до 120,1253,0
5,СПБ и ЛО,от 120,5-СПБ и ЛО-от 120,1253,9
6,СПБ и ЛО,0 до 1,6-СПБ и ЛО-0 до 1,143,0
6,СПБ и ЛО,1 до 3,6-СПБ и ЛО-1 до 3,179,0
6,СПБ и ЛО,3 до 5,6-СПБ и ЛО-3 до 5,218,0
6,СПБ и ЛО,5 до 10,6-СПБ и ЛО-5 до 10,258,0
6,СПБ и ЛО,10 до 15,6-СПБ и ЛО-10 до 15,298,0
6,СПБ и ЛО,15 до 20,6-СПБ и ЛО-15 до 20,333,0
6,СПБ и ЛО,20 до 30,6-СПБ и ЛО-20 до 30,404,0
6,СПБ и ЛО,30 до 50,6-СПБ и ЛО-30 до 50,552,0
6,СПБ и ЛО,50 до 80,6-СПБ и ЛО-50 до 80,888,0
6,СПБ и ЛО,80 до 100,6-СПБ и ЛО-80 до 100,1101,0
6,СПБ и ЛО,100 до 120,6-СПБ и ЛО-100 до 120,1257,0
6,СПБ и ЛО,от 120,6-СПБ и ЛО-от 120,1257,9
7,СПБ и ЛО,0 до 1,7-СПБ и ЛО-0 до 1,168,0
7,СПБ и ЛО,1 до 3,7-СПБ и ЛО-1 до 3,193,0
7,СПБ и ЛО,3 до 5,7-СПБ и ЛО-3 до 5,236,0
7,СПБ и ЛО,5 до 10,7-СПБ и ЛО-5 до 10,282,0
7,СПБ и ЛО,10 до 15,7-СПБ и ЛО-10 до 15,342,0
7,СПБ и ЛО,15 до 20,7-СПБ и ЛО-15 до 20,413,0
7,СПБ и ЛО,20 до 30,7-СПБ и ЛО-20 до 30,494,0
7,СПБ и ЛО,30 до 50,7-СПБ и ЛО-30 до 50,713,0
7,СПБ и ЛО,50 до 80,7-СПБ и ЛО-50 до 80,1102,0
7,СПБ и ЛО,80 до 100,7-СПБ и ЛО-80 до 100,1369,0
7,СПБ и ЛО,100 до 120,7-СПБ и ЛО-100 до 120,1574,0
7,СПБ и ЛО,от 120,7-СПБ и ЛО-от 120,1574,12
8,СПБ и ЛО,0 до 1,8-СПБ и ЛО-0 до 1,191,0
8,СПБ и ЛО,1 до 3,8-СПБ и ЛО-1 до 3,232,0
8,СПБ и ЛО,3 до 5,8-СПБ и ЛО-3 до 5,261,0
8,СПБ и ЛО,5 до 10,8-СПБ и ЛО-5 до 10,315,0
8,СПБ и ЛО,10 до 15,8-СПБ и ЛО-10 до 15,382,0
8,СПБ и ЛО,15 до 20,8-СПБ и ЛО-15 до 20,462,0
8,СПБ и ЛО,20 до 30,8-СПБ и ЛО-20 до 30,558,0
8,СПБ и ЛО,30 до 50,8-СПБ и ЛО-30 до 50,712,0
8,СПБ и ЛО,50 до 80,8-СПБ и ЛО-50 до 80,1102,0
8,СПБ и ЛО,80 до 100,8-СПБ и ЛО-80 до 100,1369,0
8,СПБ и ЛО,100 до 120,8-СПБ и ЛО-100 до 120,1574,0
8,СПБ и ЛО,от 120,8-СПБ и ЛО-от 120,1574,12
Москва и МО,1,0 до 1,Москва и МО-1-0 до 1,141,0
Москва и МО,1,1 до 3,Москва и МО-1-1 до 3,173,0
Москва и МО,1,3 до 5,Москва и МО-1-3 до 5,198,0
Москва и МО,1,5 до 10,Москва и МО-1-5 до 10,228,0
Москва и МО,1,10 до 15,Москва и МО-1-10 до 15,261,0
Москва и МО,1,15 до 20,Москва и МО-1-15 до 20,285,0
Москва и МО,1,20 до 30,Москва и МО-1-20 до 30,342,0
Москва и МО,1,30 до 50,Москва и МО-1-30 до 50,552,0
Москва и МО,1,50 до 80,Москва и МО-1-50 до 80,888,0
Москва и МО,1,80 до 100,Москва и МО-1-80 до 100,1101,0
Москва и МО,1,100 до 120,Москва и МО-1-100 до 120,1257,0
Москва и МО,1,от 120,Москва и МО-1-от 120,1257,9
СПБ и ЛО,1,0 до 1,СПБ и ЛО-1-0 до 1,141,0
СПБ и ЛО,1,1 до 3,СПБ и ЛО-1-1 до 3,173,0
СПБ и ЛО,1,3 до 5,СПБ и ЛО-1-3 до 5,198,0
СПБ и ЛО,1,5 до 10,СПБ и ЛО-1-5 до 10,228,0
СПБ и ЛО,1,10 до 15,СПБ и ЛО-1-10 до 15,261,0
СПБ и ЛО,1,15 до 20,СПБ и ЛО-1-15 до 20,285,0
СПБ и ЛО,1,20 до 30,СПБ и ЛО-1-20 до 30,342,0
СПБ и ЛО,1,30 до 50,СПБ и ЛО-1-30 до 50,552,0
